SquareFootage,Bedrooms,Bathrooms,YearBuilt,Neighborhood,Quality,Price
1344.0,3,2,1968,8,1.0,404258.0
974.0,1,1,1952,5,7.0,
4183.0,4,3,1974,3,8.0,827415.0
1565.0,5,3,1919,3,10.0,807660.0
2171.0,1,3,1971,1,7.0,396089.0
,4,1,2001,3,1.0,662730.0
2231.0,3,1,1998,8,,879509.0
1550.0,5,4,1952,8,10.0,869127.0
4714.0,5,3,1954,7,6.0,965101.0
4401.0,1,1,1944,7,4.0,201735.0
2090.0,1,3,1984,6,6.0,728540.0
1869.0,2,1,1922,1,2.0,859577.0
2437.0,5,2,1954,7,6.0,830686.0
3644.0,1,1,1952,9,6.0,462916.0
2249.0,3,3,1903,1,5.0,966910.0
3787.0,3,1,1912,9,10.0,956027.0
3799.0,4,2,1904,8,3.0,927519.0
1584.0,3,3,1938,9,1.0,776452.0
2127.0,4,1,1937,3,7.0,125854.0
4501.0,5,4,1952,1,5.0,99299.0
1448.0,5,4,1965,5,1.0,598267.0
4137.0,5,1,1987,4,7.0,375326.0
1413.0,4,2,2000,4,6.0,307023.0
1335.0,3,1,1910,2,10.0,354282.0
4622.0,4,2,1935,9,3.0,379995.0
4697.0,3,2,1909,1,8.0,83664.0
,4,3,1985,7,1.0,841304.0
2620.0,4,3,1966,6,9.0,124926.0
834.0,3,2,1929,7,9.0,72024.0
,2,3,1946,1,4.0,97216.0
4523.0,3,2,2008,7,7.0,86180.0
1414.0,3,3,1978,8,8.0,982947.0
1737.0,2,4,1927,3,7.0,825553.0
1958.0,3,1,2018,2,4.0,329613.0
1617.0,2,2,1971,4,,617602.0
1191.0,3,1,2009,8,6.0,712320.0
4093.0,2,3,1957,6,3.0,623751.0
3639.0,3,2,1978,6,1.0,917719.0
3407.0,3,1,1918,9,3.0,887326.0
2982.0,5,3,1926,5,10.0,887863.0
2473.0,1,1,1917,9,4.0,836998.0
2866.0,4,4,1925,4,7.0,287407.0
3131.0,5,3,1948,1,9.0,366343.0
3467.0,1,3,1966,4,4.0,804163.0
3140.0,3,1,1903,6,4.0,413745.0
,5,1,1926,1,5.0,56919.0
,3,4,1959,9,,
997.0,2,1,1953,9,7.0,494876.0
4834.0,5,1,1935,3,4.0,87999.0
2512.0,2,1,1999,4,4.0,582592.0
,2,1,1990,6,7.0,699164.0
3534.0,5,3,1963,9,10.0,225100.0
,2,2,2002,2,6.0,284226.0
4785.0,3,1,1922,3,6.0,115900.0
1679.0,4,1,1924,3,9.0,123862.0
3337.0,1,2,1918,8,10.0,361907.0
1912.0,3,1,1994,2,5.0,597345.0
2314.0,2,2,1981,9,6.0,921740.0
4791.0,5,4,1918,3,8.0,626322.0
,2,4,1906,5,,552914.0
1819.0,1,3,2020,3,6.0,121512.0
4474.0,5,1,1961,8,9.0,97294.0
3659.0,1,1,1900,4,1.0,282209.0
2891.0,1,2,1920,4,9.0,452207.0
1699.0,1,3,1916,9,2.0,984651.0
2860.0,2,1,1912,9,1.0,630513.0
,2,2,1943,3,7.0,485143.0
4132.0,2,1,1928,5,6.0,156554.0
3819.0,5,1,1904,6,7.0,397979.0
3456.0,4,1,1965,6,1.0,935110.0
2834.0,1,3,1946,7,,383877.0
3008.0,3,2,1903,4,4.0,210541.0
3147.0,5,4,1962,4,6.0,
