MaxTemperature,MinTemperature,Humidity9AM,Humidity3PM,WindSpeed,RainfallYesterday,Pressure,RainToday
24.0,10,57,51,7.0,4.0,1009,0
28.0,18,76,59,19.0,,1023,1
31.0,13,98,99,18.0,,1000,1
28.0,22,96,70,6.0,4.0,1008,1
,14,70,89,16.0,3.0,1011,0
39.0,15,56,81,12.0,,1021,1
37.0,21,76,79,5.0,5.0,1020,1
30.0,15,70,76,,1.0,1005,0
20.0,24,85,98,14.0,6.0,1008,0
29.0,20,52,57,7.0,6.0,1023,1
,18,92,79,8.0,3.0,1024,0
24.0,20,86,82,11.0,,1002,1
33.0,11,91,96,,7.0,1013,0
22.0,21,90,79,12.0,9.0,1012,1
37.0,22,57,81,9.0,,1003,1
22.0,24,99,65,3.0,8.0,1007,1
,16,76,58,,3.0,1015,0
31.0,16,79,74,,8.0,1012,0
35.0,24,76,55,3.0,4.0,1000,1
35.0,24,90,82,16.0,3.0,1011,1
36.0,21,75,90,0.0,8.0,1016,0
23.0,24,61,67,3.0,5.0,1009,1
31.0,20,70,67,10.0,,1021,1
38.0,15,54,91,8.0,8.0,1000,1
24.0,22,90,56,6.0,4.0,1006,0
37.0,21,62,52,7.0,1.0,1006,1
39.0,24,55,60,9.0,0.0,1023,0
38.0,19,69,82,12.0,,1013,0
,11,59,52,8.0,5.0,1023,0
,11,69,63,18.0,0.0,1007,1
25.0,24,58,61,5.0,2.0,1001,1
32.0,24,94,75,17.0,4.0,1019,1
38.0,22,89,88,15.0,,1024,1
21.0,13,71,58,12.0,,1007,0
26.0,23,50,72,2.0,6.0,1010,1
37.0,18,61,87,14.0,8.0,1022,0
31.0,13,95,82,14.0,2.0,1005,0
23.0,19,68,59,11.0,6.0,1008,1
33.0,11,82,79,,,1007,0
20.0,16,80,50,,6.0,1001,0
,12,69,66,11.0,4.0,1008,1
25.0,17,95,96,,5.0,1010,1
39.0,23,62,90,,8.0,1010,0
29.0,16,86,53,18.0,4.0,1011,1
29.0,17,97,86,,1.0,1012,1
31.0,24,73,74,19.0,6.0,1022,1
,11,66,51,16.0,2.0,1016,0
,13,56,83,4.0,4.0,1007,0
30.0,20,65,74,2.0,7.0,1022,1
,22,87,60,1.0,8.0,1014,1
32.0,15,81,98,14.0,3.0,1004,0
39.0,18,70,63,4.0,,1024,1
